00000000  4D                dec bp
00000713  FF                db 0xff
00000714  FF8D7426          dec word [di+0x2674]
00000718  008DBC27          add [di+0x27bc],cl
0000071C  0000              add [bx+si],al
0000071E  0000              add [bx+si],al
00000720  FF25              jmp [di]
00000722  FC                cld
00000723  F1                int1
00000724  40                inc ax
00000725  008D7600          add [di+0x76],cl
00000729  8DBC2700          lea di,[si+0x27]
0000072D  0000              add [bx+si],al
0000072F  00FF              add bh,bh
00000731  25ECF1            and ax,0xf1ec
00000734  40                inc ax
00000735  00909090          add [bx+si-0x6f70],dl
00000739  90                nop
0000073A  90                nop
0000073B  90                nop
0000073C  90                nop
0000073D  90                nop
0000073E  90                nop
0000073F  90                nop
00000740  55                push bp
00000741  89E5              mov bp,sp
00000743  56                push si
00000744  53                push bx
00000745  83EC10            sub sp,byte +0x10
00000748  C7042400          mov word [si],0x24
0000074C  B040              mov al,0x40
0000074E  00E8              add al,ch
00000750  94                xchg ax,sp
00000751  800000            add byte [bx+si],0x0
00000754  83EC04            sub sp,byte +0x4
00000757  85C0              test ax,ax
00000759  0F84B100          jz near 0x80e
0000075D  0000              add [bx+si],al
0000075F  C7042400          mov word [si],0x24
00000763  B040              mov al,0x40
00000765  0089C3E8          add [bx+di-0x173d],cl
00000769  4B                dec bx
0000076A  800000            add byte [bx+si],0x0
0000076D  83EC04            sub sp,byte +0x4
00000770  A320EA            mov [0xea20],ax
00000773  40                inc ax
00000774  00C7              add bh,al
00000776  44                inc sp
00000777  2404              and al,0x4
00000779  13B04000          adc si,[bx+si+0x40]
0000077D  891C              mov [si],bx
0000077F  24E8              and al,0xe8
00000781  5B                pop bx
00000782  800000            add byte [bx+si],0x0
00000785  83EC08            sub sp,byte +0x8
00000788  89C6              mov si,ax
0000078A  C744240429        mov word [si+0x24],0x2904
0000078F  B040              mov al,0x40
00000791  00891C24          add [bx+di+0x241c],cl
00000795  E84680            call 0x87de
00000798  0000              add [bx+si],al
0000079A  83EC08            sub sp,byte +0x8
0000079D  A300A0            mov [0xa000],ax
000007A0  40                inc ax
000007A1  0085F674          add [di+0x74f6],al
000007A5  11C7              adc di,ax
000007A7  44                inc sp
000007A8  2404              and al,0x4
000007AA  08E0              or al,ah
000007AC  40                inc ax
000007AD  00C7              add bh,al
000007AF  0424              add al,0x24
000007B1  B8C040            mov ax,0x40c0
000007B4  00FF              add bh,bh
000007B6  D6                salc
000007B7  A130A0            mov ax,[0xa030]
000007BA  40                inc ax
000007BB  0085C074          add [di+0x74c0],al
000007BF  3AC7              cmp al,bh
000007C1  0424              add al,0x24
000007C3  41                inc cx
000007C4  B040              mov al,0x40
000007C6  00E8              add al,ch
000007C8  1C80              sbb al,0x80
000007CA  0000              add [bx+si],al
000007CC  83EC04            sub sp,byte +0x4
000007CF  85C0              test ax,ax
000007D1  BA0000            mov dx,0x0
000007D4  0000              add [bx+si],al
000007D6  7415              jz 0x7ed
000007D8  C74424044F        mov word [si+0x24],0x4f04
000007DD  B040              mov al,0x40
000007DF  00890424          add [bx+di+0x2404],cl
000007E3  E8F87F            call 0x87de
000007E6  0000              add [bx+si],al
000007E8  83EC08            sub sp,byte +0x8
000007EB  89C2              mov dx,ax
000007ED  85D2              test dx,dx
000007EF  7409              jz 0x7fa
000007F1  C7042430          mov word [si],0x3024
000007F5  A04000            mov al,[0x40]
000007F8  FFD2              call dx
000007FA  C7042430          mov word [si],0x3024
000007FE  1440              adc al,0x40
00000800  00E8              add al,ch
00000802  1AFF              sbb bh,bh
00000804  FF                db 0xff
00000805  FF8D65F8          dec word [di-0x79b]
00000809  5B                pop bx
0000080A  5E                pop si
0000080B  5D                pop bp
0000080C  C3                ret
0000080D  8D7600            lea si,[bp+0x0]
00000810  C70500A0          mov word [di],0xa000
00000814  40                inc ax
00000815  0000              add [bx+si],al
00000817  0000              add [bx+si],al
00000819  00BE0000          add [bp+0x0],bh
0000081D  0000              add [bx+si],al
0000081F  EB81              jmp short 0x7a2
00000821  EB0D              jmp short 0x830
00000823  90                nop
00000824  90                nop
00000825  90                nop
00000826  90                nop
00000827  90                nop
00000828  90                nop
00000829  90                nop
0000082A  90                nop
0000082B  90                nop
0000082C  90                nop
0000082D  90                nop
0000082E  90                nop
0000082F  90                nop
00000830  55                push bp
00000831  89E5              mov bp,sp
00000833  83EC18            sub sp,byte +0x18
00000836  A100A0            mov ax,[0xa000]
00000839  40                inc ax
0000083A  0085C074          add [di+0x74c0],al
0000083E  09C7              or di,ax
00000840  0424              add al,0x24
00000842  B8C040            mov ax,0x40c0
00000845  00FF              add bh,bh
00000847  D0A120EA          shl byte [bx+di-0x15e0],1
0000084B  40                inc ax
0000084C  0085C074          add [di+0x74c0],al
00000850  0B890424          or cx,[bx+di+0x2404]
00000854  E8A77F            call 0x87fe
00000857  0000              add [bx+si],al
00000859  83EC04            sub sp,byte +0x4
0000085C  C9                leave
0000085D  C3                ret
0000085E  90                nop
0000085F  90                nop
00000860  55                push bp
00000861  89E5              mov bp,sp
00000863  53                push bx
00000864  83EC24            sub sp,byte +0x24
00000867  8D450C            lea ax,[di+0xc]
0000086A  8945F4            mov [di-0xc],ax
0000086D  8B45F4            mov ax,[di-0xc]
00000870  894424            mov [si+0x24],ax
00000873  048B              add al,0x8b
00000875  45                inc bp
00000876  08890424          or [bx+di+0x2404],cl
0000087A  E8710C            call 0x14ee
0000087D  0000              add [bx+si],al
0000087F  89C3              mov bx,ax
00000881  89D8              mov ax,bx
00000883  83C424            add sp,byte +0x24
00000886  5B                pop bx
00000887  5D                pop bp
00000888  C3                ret
00000889  55                push bp
0000088A  89E5              mov bp,sp
0000088C  83E4F0            and sp,byte -0x10
0000088F  83EC20            sub sp,byte +0x20
00000892  E86905            call 0xdfe
00000895  0000              add [bx+si],al
00000897  C744241C00        mov word [si+0x24],0x1c
0000089C  0000              add [bx+si],al
0000089E  00EB              add bl,ch
000008A0  058344            add ax,0x4483
000008A3  241C              and al,0x1c
000008A5  01E8              add ax,bp
000008A7  5D                pop bp
000008A8  7E00              jng 0x8aa
000008AA  0083F8FF          add [bp+di-0x8],al
000008AE  75F1              jnz 0x8a1
000008B0  8B4424            mov ax,[si+0x24]
000008B3  1C89              sbb al,0x89
000008B5  44                inc sp
000008B6  2404              and al,0x4
000008B8  C7042464          mov word [si],0x6424
000008BC  B040              mov al,0x40
000008BE  00E8              add al,ch
000008C0  9C                pushf
000008C1  FF                db 0xff
000008C2  FF                db 0xff
000008C3  FF90C9C3          call [bx+si-0x3c37]
000008C7  90                nop
000008C8  6690              xchg eax,eax
000008CA  6690              xchg eax,eax
000008CC  6690              xchg eax,eax
000008CE  6690              xchg eax,eax
000008D0  55                push bp
000008D1  89E5              mov bp,sp
000008D3  57                push di
000008D4  56                push si
000008D5  53                push bx
000008D6  83EC4C            sub sp,byte +0x4c
000008D9  F60504            test byte [di],0x4
000008DC  A04000            mov al,[0x40]
000008DF  020F              add cl,[bx]
000008E1  84EA              test dl,ch
000008E3  0200              add al,[bx+si]
000008E5  00E8              add al,ch
000008E7  0D7F00            or ax,0x7f
000008EA  008965C4          add [bx+di-0x3b9b],cl
000008EE  8904              mov [si],ax
000008F0  2489              and al,0x89
000008F2  C6                db 0xc6
000008F3  E8B87D            call 0x86ae
000008F6  0000              add [bx+si],al
000008F8  8D4400            lea ax,[si+0x0]
000008FB  11C1              adc cx,ax
000008FD  E804C1            call 0xca04
00000900  E004              loopne 0x906
00000902  E8490B            call 0x144e
00000905  0000              add [bx+si],al
00000907  29C4              sub sp,ax
00000909  C745E40000        mov word [di-0x1c],0x0
0000090E  0000              add [bx+si],al
00000910  C745D40000        mov word [di-0x2c],0x0
00000915  0000              add [bx+si],al
